> Community 1 (10)
- bell burnell, professor j
- lapkin, professor a
- benabid, professor af
- bird, professor d
- birks, professor ta
- willis, professor p

> Community 130 (3)

- slater, dr b
- mcmillan, professor pf
- catlow, professor r

> Community 131 (4)

- blair, professor g
- coulson, professor g
- hutchison, professor d
- mathy, professor l

> Community 132 (4)

- ouyang, professor h
- mottershead, professor j
- friswell, professor mi
- lees, professor aw

> Community 133 (2)

- stocker, dr a
- warrington, professor m

> Community 134 (6)

- cross, professor m
- peck, mrs kf
- snowden, professor m
- pericleous, professor a
- reed, professor a
- woodhead, dr s

> Community 135 (3)

- stephenson, professor t
- judd, professor sj
- parsons, professor s

> Community 136 (2)

- sazhin, professor s
- heikal, professor m

> Community 137 (3)

- nichols, professor rj
- higgins, professor s
- bethell, professor d

> Community 138 (6)

- ap dewi, dr i
- hill, professor cas
- lawson, dr mvl
- mudge, dr sm
- kalaji, professor m
- fowler, dr p

> Community 139 (3)

- crowe, professor mk
- young, dr c
- bickerstaff, dr g

> Community 140 (3)

- bultitude, dr k
- winfield, professor aft
- burnet, professor f

> Community 141 (17)

- williamson, dr a
- green, mrs l
- hooton, ms f
- oakeshott, mr j
- warren, mr p
- boyce, miss e
- o'neill, mrs a
- spargo, mrs s
- aldridge, mr m
- ip, ms m
- lyle, miss k
- jones, dr r
- green, dr j
- reilly, mr j
- sri-pathmanathan, mrs a
- hall, professor sg
- bennett, dr j

> Community 142 (8)

- wilson, professor re
- osinga, professor hm
- homer, dr me
- lieven, professor n
- hogan, professor sj
- krauskopf, professor b
- di bernardo, professor m
- champneys, professor ar

> Community 143 (6)

- colton, professor s
- bundy, professor a
- smaill, dr a
- aspinall, dr d
- fleuriot, dr j
- sannella, professor d

> Community 144 (5)

- penn, professor a
- hanson, professor j
- winch, professor gm
- hillier, professor w
- gavin, ms l

> Community 145 (4)

- webster, professor mf
- phillips, professor tn
- williams, professor pr
- wright, dr c

> Community 146 (2)

- gillan, professor m
- alfe, professor d

> Community 147 (3)

- chappell, dr mj
- wilson, professor a
- evans, dr nd

> Community 148 (2)

- burgess, professor iw
- plank, professor r

> Community 149 (2)

- lyon, professor sb
- cottis, professor ra

> Community 150 (2)

- shark, professor lk
- matuszewski, professor bj

> Community 151 (4)

- mair, professor l
- bolton, professor md
- soga, professor k
- lynch, dr r

> Community 152 (2)

- veres, professor sm
- gabriel, professor sb

> Community 153 (2)

- kearney, professor m
- kelly, professor mj

> Community 154 (6)

- armstrong, dr b m
- mcneill, dr d
- cahill, dr r
- gamble, professor hs
- fusco, professor v
- linton, dr d

> Community 155 (3)

- campbell, dr d
- swaffield, professor j
- jack, professor l

> Community 156 (2)

- o'dowd, professor np
- busso, professor e

> Community 157 (2)

- ghadiri, professor m
- ding, professor y

> Community 158 (4)

- fudge, professor c
- bond, mr r
- duffield, dr j
- boddy, professor m

> Community 159 (2)

- soane, dr ec
- pollard, professor sjt

> Community 160 (4)

- meier-augenstein, professor w
- kalin, professor r
- larkin, dr m
- elliot, dr t

> Community 161 (2)

- grell, dr m
- turner, professor ml

> Community 162 (2)

- prance, professor r
- prance, dr h

> Community 163 (3)

- mcinnes, professor ejl
- winpenny, professor re
- collison, dr d

> Community 164 (2)

- mountain, professor ga
- eccleston, professor c

> Community 165 (2)

- mcmahon, professor mi
- nelmes, professor rj

> Community 166 (4)

- sun, professor t
- basheer, professor m
- long, professor ae
- grattan, professor kt

> Community 167 (4)

- cameron, professor n
- steel, professor p
- marder, professor t
- bryce, professor m

> Community 168 (2)

- mencer, dr op
- luk, professor w

> Community 169 (3)

- armitage, dr dw
- mackin, mr r
- peyton, professor aj

> Community 170 (17)

- lloyd, dr jl
- parker, professor d
- littlejohn, professor d
- errington, dr rj
- hinton, professor o
- harrison, dr r
- ollerenshaw, dr j
- montague, professor g
- mcloughlin, professor ip
- houghton, ms nm
- morris, professor aj
- sergeev, professor ya
- cameron, mr s
- hill, mr d
- willis, dr m
- robertson, professor ag
- martin, professor eb

> Community 171 (20)

- evans, professor sd
- gladden, professor l
- smith, professor cg
- mantle, dr md
- davies, professor ag
- henderson, dr jr
- withington, professor s
- cunningham, professor j
- ford, professor cjb
- ritchie, professor da
- pepper, professor sir m
- miles, professor re
- johns, professor m
- stockley, professor pg
- linfield, professor eh
- walti, professor cp
- alexander, professor p
- barnes, professor c
- leslie, professor i
- bushby, professor rj

> Community 172 (26)

- harris, professor kdm
- knight, professor dw
- treadgold, mr p
- fedeski, dr mh
- mckeown, professor n
- taylor, professor sh
- fallis, dr i
- waddington, professor rj
- bowker, professor m
- fiddian, professor n
- duance, professor v
- thomas, mr r
- budd, professor pm
- bragg, mrs sl
- phillips, mrs rw
- aldridge, professor s
- griffiths, professor j
- evans, mr r
- hutchings, professor g
- carley, dr af
- cavell, professor k j
- honey, professor rc
- jones, professor c
- edwards, professor p
- haddad, professor a
- wirth, professor t

> Community 173 (2)

- evans, professor hp
- snidle, professor rw

> Community 174 (13)

- laffin, professor m
- harrop, mr c
- brereton, professor p
- graham, mrs s
- davidson, professor j
- tavner, professor p
- goeta, dr ae
- brand, dr s
- budgen, professor d
- abram, professor ra
- bailey, mrs a
- howard, professor jak
- goldstein, professor m

> Community 175 (2)

- ford, dr kl
- langley, professor rj

> Community 176 (4)

- russo, dr a
- lupu, dr ec
- dulay, dr n
- sloman, professor m

> Community 177 (3)

- harrison, professor n
- paxton, professor at
- finnis, professor mw

> Community 178 (2)

- myers, professor a
- ford, professor dg

> Community 179 (2)

- clode, dr mp
- mannan, professor s

> Community 180 (14)

- todd-pokropek, professor a
- hill, professor dl
- penney, dr gp
- hawkes, professor d
- beard, professor pc
- atkinson, dr d
- razavi, professor rs
- schaeffter, professor tr
- gibson, professor ap
- delpy, professor dt
- hebden, professor jc
- smith, professor sm
- elwell, professor ce
- arridge, professor sr

> Community 181 (2)

- moore, professor t
- dodson, professor ah

> Community 182 (2)

- trusler, professor jpm
- vesovic, dr v

> Community 183 (2)

- ma, dr t
- zhao, professor h

> Community 184 (2)

- lucas, professor j
- al-shamma'a, professor a

> Community 185 (2)

- nudd, professor g
- jarvis, professor s

> Community 186 (4)

- lansley, professor pr
- tinker, professor a
- turner-smith, dr a
- bright, professor kt

> Community 187 (16)

- askham, professor j
- escobar, ms g
- davies, professor g
- mason, professor jr
- zakharyaschev, professor m
- pressley, professor a
- telford, mrs l
- sharpe, professor p
- gaston, mr r
- sainsbury, ms n
- hodkinson, professor i
- watson, professor tf
- kelly, professor fj
- kurucz, dr a
- north, professor m
- degtyarev, dr a

> Community 188 (2)

- fraga, professor e
- bogle, professor i

> Community 189 (4)

- merabti, professor m
- pereira, dr r
- ward, ms sp
- levi, professor e

> Community 190 (2)

- kirwan, professor ke
- clark, dr a

> Community 191 (2)

- billett, professor e
- harrison, professor d

> Community 192 (2)

- bell, professor t
- dong, professor h

> Community 193 (3)

- zbikowski, professor r
- knowles, professor k
- white, professor b

> Community 194 (2)

- hull, professor a
- may, professor ad

> Community 195 (3)

- mikhalovsky, professor s
- lloyd, professor aw
- davies, dr jg

> Community 196 (2)

- dalton, professor ab
- sear, dr r

> Community 197 (2)

- ou, dr h
- armstrong, professor cg

> Community 198 (6)

- clark, professor m
- hayes-gill, professor b
- o'shea, professor p
- challis, professor re
- somekh, professor m
- see, dr c

> Community 199 (6)

- koelmans, dr am
- koutny, professor m
- yakovlev, professor a
- kinniment, professor d
- russell, dr g
- bystrov, dr a

> Community 200 (4)

- wang, professor x
- roberts, professor kj
- hammond, dr rb
- lai, dr x

> Community 201 (3)

- seddon, dr e
- greig, professor d
- shen, dr t

> Community 202 (2)

- spurgeon, professor s
- edwards, professor c

> Community 203 (6)

- handy, professor n
- payne, professor mc
- hansen, professor jp
- bristowe, dr p
- alavi, professor a
- sprik, professor m

> Community 204 (2)

- eames, professor pc
- critoph, professor re

> Community 205 (3)

- harrison, professor pg
- kelly, professor p
- field, dr aj

> Community 206 (2)

- slater, professor n
- chase, professor ha

> Community 207 (3)

- kerr, professor rm
- lockerby, professor da
- chung, dr ym

> Community 208 (3)

- head, professor i
- younger, professor pl
- curtis, professor tp

> Community 209 (2)

- leighton, professor t
- birkin, dr pr

> Community 210 (2)

- pomiankowski, professor a
- warner, professor a

> Community 211 (2)

- allsop, professor nwh
- bruce, dr t

> Community 212 (3)

- elliott, professor s
- mace, professor b
- brennan, professor mj

> Community 213 (7)

- taylor, professor k
- mccann, dr j
- walters, professor h
- scott, professor ns
- van der hart, professor h
- burke, professor pg
- scott, dr m

> Community 214 (4)

- kelly, professor j
- bititci, professor us
- kelly, dr j
- male, professor s

> Community 215 (2)

- brown, mrs m
- burton, mrs s

> Community 216 (9)

- grime, dr gw
- clough, professor as
- webb, professor rp
- gwilliam, professor r
- sealy, professor b
- vickerman, professor jc
- jeynes, professor c
- kirkby, professor kj
- lockyer, dr np

> Community 217 (3)

- spivack, dr m
- chadwick, professor aj
- reeve, professor d

> Community 218 (2)

- lin, professor j
- dean, professor ta

> Community 219 (2)

- petrou, professor m
- bharath, dr aa

> Community 220 (2)

- cant, professor r
- dowling, professor dame a

> Community 221 (15)

- harvard, mr g
- shannon, professor j
- murdin, professor bn
- roulstone, professor i
- ouki, dr s
- weiss, professor b
- allam, professor j
- silva, professor srp
- robertson, professor i
- lancefield, dr d
- adams, professor a
- rumsey, professor fj
- andreev, dr a
- cunningham, dr i
- ashbee, mrs cj

> Community 222 (4)

- walmsley, professor ia
- foot, professor cj
- steane, professor a
- burnett, professor k

> Community 223 (6)

- darzi, professor aw
- firmin, professor d
- rutherford, professor m
- hajnal, professor jv
- rueckert, professor d
- yang, professor g

> Community 224 (4)

- webb, professor d
- bennion, professor i
- zhang, professor l
- turitsyn, professor s

> Community 225 (2)

- raynes, professor ep
- elston, professor sj

> Community 226 (2)

- tallents, professor g
- pert, professor gj

> Community 227 (2)

- renaud, dr c
- seeds, professor aj

> Community 228 (2)

- campbell, professor am
- coombs, dr ta

> Community 229 (9)

- winn, professor b
- francis, professor a
- goodliff, mr m
- capon, ms d
- coates, professor pd
- hargreaves, miss s
- knifton, mr k
- coates, professor d
- rose, dr r

> Community 230 (4)

- wallace, professor km
- johnson, mr a l
- parks, dr gt
- clarkson, professor j

> Community 231 (3)

- gaston, professor kj
- mardaljevic, professor j
- lomas, professor k

> Community 232 (2)

- chrisp, professor t
- mccarter, professor wj

> Community 233 (2)

- matthews, professor a
- leyland, dr a

> Community 234 (3)

- claridge, dr jb
- cooper, professor a
- rosseinsky, professor m

> Community 235 (2)

- french, professor p
- neil, professor maa

> Community 236 (2)

- vaidhyanathan, professor b
- binner, professor j

> Community 237 (3)

- dale, mr s
- dugmore, mr g
- godfrey, ms tj

> Community 238 (3)

- gorman, professor sp
- mccoy, professor cp
- jones, professor ds

> Community 239 (3)

- kramer, professor j
- uchitel, dr s
- magee, professor j

> Community 240 (2)

- hayden, professor be
- russell, professor a

> Community 241 (3)

- mclean, mr rc
- sanders, mr ch
- galbraith, professor gh

> Community 242 (3)

- law, dr rv
- templer, professor r
- seddon, professor jm

> Community 243 (4)

- mcgeehan, professor j
- doufexi, dr a
- morris, dr ka
- beach, professor m

> Community 244 (3)

- coca, professor d
- billings, professor sa
- lang, professor z

> Community 245 (4)

- stoten, professor dp
- may, professor d
- crewe, dr aj
- taylor, professor ca

> Community 246 (2)

- zhuang, dr qd
- krier, professor a

> Community 247 (3)

- parnovski, professor l
- johnson, professor er
- levitin, professor ma

> Community 248 (4)

- dennis, professor j
- hayhurst, professor a
- scott, dr sa
- davidson, professor j

> Community 249 (4)

- bull, professor l
- costello, dr b
- adamatzky, professor a
- melhuish, professor c

> Community 250 (3)

- davis, dr fj
- cardin, professor dj
- gilbert, professor a

> Community 251 (4)

- tong, professor d
- berman, professor ds
- lambert, professor n
- hubeny, professor v

> Community 252 (2)

- hepburn, dr dm
- zhou, professor c

> Community 253 (2)

- singh, professor r
- pilidis, professor p

> Community 254 (2)

- davies, professor j
- martin, professor a

> Community 255 (4)

- ashfold, professor mnr
- orr-ewing, professor a j
- western, dr cm
- may, professor pw

> Community 256 (2)

- dugwell, professor d
- kandiyoti, professor r

> Community 257 (2)

- davies, dr p
- duncan, professor d

> Community 258 (2)

- best, professor s
- rushton, professor n

> Community 259 (2)

- lefley, dr m
- shepperd, professor m

> Community 260 (2)

- thompson, professor js
- mclaughlin, professor s

> Community 261 (3)

- macpherson, professor j
- unwin, professor pr
- mackenzie, professor s

> Community 262 (2)

- riffat, professor s
- etheridge, dr dw

> Community 263 (2)

- bowerman, dr c
- davies, ms d

> Community 264 (4)

- summers, professor h
- blood, professor p
- smowton, professor pm
- westwood, dr d

> Community 265 (4)

- berman, dr l
- treece, dr gm
- gee, dr ah
- prager, professor r

> Community 266 (2)

- kovacs, dr t
- marshall, professor jar

> Community 267 (2)

- ghani, professor n
- altenkirch, dr t

> Community 268 (2)

- weller, professor m
- owen, professor j

> Community 269 (5)

- oconnell, professor pe
- barr, dr s
- hall, professor jw
- kilsby, professor c
- anderson, professor mg

> Community 270 (3)

- duffy, dr j
- cooper, professor m
- dugdale, professor s

> Community 271 (2)

- falko, professor v
- lambert, professor c

> Community 272 (3)

- drysdale, professor d
- jowitt, professor pw
- beard, dr an

> Community 273 (4)

- cavenett, professor b
- prior, dr ka
- warburton, professor r
- buller, professor g

> Community 274 (2)

- snape, professor ce
- drage, dr t

> Community 275 (2)

- woollins, professor d
- slawin, professor amz

> Community 276 (16)

- bowyer, dr a
- vincent, professor j
- sahinkaya, professor mn
- griffiths, dr gh
- jeronimidis, professor g
- lloyd, mr jd
- burrows, professor c.r
- colquhoun, professor hm
- shipworth, dr d
- sharkey, professor p
- chandler-wilde, professor sn
- stewart, dr r
- hayes, professor w
- keogh, professor p
- ambaum, dr mhp
- ellis, professor j

> Community 277 (2)

- thomas, professor hr
- cleall, dr pj

> Community 278 (3)

- darlington, professor j
- guo, professor y
- hassard, dr j

> Community 279 (2)

- hopcraft, dr k
- jakeman, professor e

> Community 280 (7)

- pilbeam, dr cj
- anderson, ms c
- watmough, mrs c
- buck, mr d
- truesdale, ms s
- chubb, dr jp
- stephens, professor w

> Community 281 (3)

- fryer, professor pj
- seville, professor jpk
- parker, professor dj

> Community 282 (3)

- kamenev, professor k
- brechin, professor ek
- parsons, professor s

> Community 283 (6)

- keeley, mr j
- milln, mr r
- warr, ms d
- rodgers, dr p
- hughes, ms mp
- barron, mrs c

> Community 284 (2)

- austin, professor j
- fleming, professor pj

> Community 285 (4)

- softley, professor t
- sturley, ms f
- clough, mr g
- cummins, mr h

> Community 286 (2)

- o'boyle, professor m
- cintra, dr m

> Community 287 (4)

- garrill, ms c
- handley, professor sj
- hawkins, ms e
- rivas, dr c

> Community 288 (3)

- hutson, professor jm
- miranda, dr m
- althorpe, professor sc

> Community 289 (4)

- cassidy, dr m
- tao, professor s
- connor, dr pa
- irvine, professor j

> Community 290 (2)

- riedi, professor p
- smith, dr g

> Community 291 (5)

- wolter, professor f
- dixon, dr cl
- konev, dr b
- hustadt, dr u
- fisher, professor m

> Community 292 (2)

- elder, professor j
- wang, professor r

> Community 293 (2)

- holcombe, professor wml
- bogdanov, dr k

> Community 294 (2)

- mitchell, professor c
- watson, dr rj

> Community 295 (2)

- jeavons, professor pg
- cohen, professor d

> Community 296 (4)

- wilson, professor p
- brown, professor ad
- zwolinski, professor m
- al-hashimi, professor b

> Community 297 (2)

- routh, dr a
- wright, professor p

> Community 298 (2)

- mullins, dr rd
- moore, professor s

> Community 299 (2)

- gilmore, professor s
- hillston, professor j

> Community 300 (2)

- gollee, dr h
- hunt, professor k

> Community 301 (4)

- harman, professor m
- danicic, dr s
- hierons, professor r
- gold, dr n

> Community 302 (2)

- stoneham, professor am
- shluger, professor a

> Community 303 (2)

- christensen, professor k
- jensen, professor h

> Community 304 (2)

- coe, dr bj
- faulkner, professor s

> Community 305 (2)

- chambers, professor j
- lambotharan, professor s

> Community 306 (3)

- kennard, professor c
- toumazou, professor c
- cass, professor aeg

> Community 307 (3)

- taylor, dr ac
- kinloch, professor a
- blackman, dr brk

> Community 308 (2)

- fouracre, dr ra
- judd, dr md

> Community 309 (8)

- baranov, dr a
- acton, mr pe
- jarvis, mr im
- masterman, mrs l
- birch, mrs be
- daly, miss rs
- lyon, mr s
- hisbent, mr m

> Community 310 (4)

- feast, professor wj
- feneley, professor r
- stickler, dr d
- unsworth, professor a

> Community 311 (2)

- nolan, professor p
- boston, dr aj

> Community 312 (3)

- clayton, professor rh
- holden, professor a
- biktashev, professor vn

> Community 313 (2)

- wilson, professor k
- lee, professor af

> Community 314 (2)

- howard, professor d
- nester, professor c

> Community 315 (2)

- beduz, professor c
- yang, professor y

> Community 316 (7)

- mingham, professor c
- leach, professor j
- edwards-jones, professor v
- causon, professor dm
- dalton, professor s
- gilroy, professor dp
- ingram, professor dm

> Community 317 (6)

- young, professor t
- lilford, professor rj
- morgan, professor sp
- crowe, professor j
- meenan, professor bj
- buxton, professor mj

> Community 318 (3)

- sripada, dr sg
- hunter, professor j
- reiter, professor e

> Community 319 (3)

- washbrook, mr j
- titchener-hooker, professor n
- zhou, dr y

> Community 320 (2)

- glover, professor ia
- moore, professor p

> Community 321 (2)

- evans, professor r
- evans, professor wj

> Community 322 (2)

- vadgama, professor p
- ray, professor a

> Community 323 (2)

- thornton, professor g
- hill, dr ew

> Community 324 (2)

- rimmer, professor s
- swanson, dr l

> Community 325 (2)

- ooi, professor jy
- rotter, professor jm

> Community 326 (4)

- pollard, dr r
- zayats, professor a
- bowman, professor rm
- gregg, professor j

> Community 327 (7)

- purton, dr j
- balint-kurti, professor g
- heyes, professor dm
- allan, professor nl
- williams, professor i
- robb, professor m a
- dyke, professor j

> Community 328 (9)

- abell, professor js
- muirhead, dr cm
- lancaster, professor m
- abell, professor j
- forgan, professor em
- jackson, dr t
- gough, professor c
- huang, dr f
- colclough, dr m

> Community 329 (2)

- hall, professor s
- buiu, dr o

> Community 330 (4)

- mondragon, dr rj
- arrowsmith, professor dk
- schormans, dr ja
- pitts, professor jm

> Community 331 (2)

- evans, professor k
- smith, professor cw

> Community 332 (2)

- campbell, professor dm
- greated, professor c

> Community 333 (3)

- dove, professor mt
- mcewen, professor k
- hayden, professor s

> Community 334 (2)

- newman, professor st
- rahimifard, professor s

> Community 335 (2)

- herz, professor lm
- johnston, professor mb

> Community 336 (2)

- tuckett, professor rp
- west, professor j

> Community 337 (4)

- tisch, professor j
- marangos, professor j
- knight, professor sir p
- smith, professor r

> Community 338 (4)

- furber, professor s b
- garside, dr jd
- brackenbury, dr l
- edwards, dr da

> Community 339 (2)

- hinch, professor ej
- hutchings, professor i

> Community 340 (2)

- pain, professor cc
- goddard, professor aj

> Community 341 (3)

- harrison, professor p
- kelsall, professor rw
- steenson, dr dp

> Community 342 (2)

- yan, professor y
- lu, dr g

> Community 343 (2)

- ackland, professor gj
- madden, professor pa

> Community 344 (2)

- harriman, professor a
- benniston, professor a

> Community 345 (2)

- cardy, professor l
- essler, professor fhl

> Community 346 (2)

- smith, professor m
- smith, professor ln

> Community 347 (2)

- power, dr r
- van deemter, professor k

> Community 348 (2)

- kenning, professor dbr
- karayiannis, professor t

> Community 349 (4)

- stevens, professor cj
- o'brien, professor dc
- sheard, dr sj
- edwards, professor dj

> Community 350 (2)

- parker, professor aw
- matousek, professor p

> Community 351 (2)

- carrington, professor a
- hussey, professor ne

> Community 352 (2)

- clarke, professor n
- thompson, dr rl

> Community 353 (4)

- stansby, professor pk
- borthwick, professor agl
- taylor, professor ph
- chen, professor d

> Community 354 (3)

- cormack, professor a
- de leeuw, professor nh
- harding, professor j

> Community 355 (2)

- french, dr m
- rogers, professor e

> Community 356 (6)

- james, professor s
- hu, professor p
- hardacre, professor c
- burch, professor r
- seddon, professor k
- rooney, professor d

> Community 357 (3)

- brown, professor s
- airey, professor gd
- collop, professor ac

> Community 358 (2)

- newton, professor me
- mainwood, professor a

> Community 359 (2)

- day, professor a
- clelland, mr d

> Community 360 (3)

- plumbley, professor m
- davies, professor me
- sandler, professor m

> Community 361 (2)

- hall, professor ps
- gardner, professor p

> Community 362 (3)

- parker, professor e
- whall, professor te
- leadley, professor dr

> Community 363 (3)

- cartmell, professor mp
- wiercigroch, professor m
- khanin, dr r

> Community 364 (2)

- evans, professor g
- shaw, dr s

> Community 365 (2)

- van mourik, dr t
- tennyson, professor j

> Community 366 (2)

- tomkinson, professor nco
- platts, dr ja

> Community 367 (2)

- livingston, professor a
- li, professor k

> Community 368 (2)

- cheung, professor pyk
- constantinides, professor ga

> Community 369 (2)

- jiang, professor x
- blunt, professor l

> Community 370 (3)

- honary, professor b
- farrell, professor p
- carrasco, professor r

> Community 371 (2)

- morris, professor re
- wright, professor pa

> Community 372 (2)

- busby, dr j
- strutt, professor j

> Community 373 (2)

- horrocks, dr br
- houlton, professor a

> Community 374 (2)

- bullock, professor s
- cohen, professor n

> Community 375 (2)

- davies, professor jj
- wolverson, dr d

> Community 376 (6)

- owen, dr g
- newnes, dr lb
- bramley, professor a
- culley, professor s
- mcmahon, professor c
- mileham, professor a

> Community 377 (2)

- muir wood, professor d
- lings, dr ml

> Community 378 (3)

- eustace, mr d
- avis, dr m
- cox, professor tj

> Community 379 (2)

- lawrence, professor mj
- barlow, dr d

> Community 380 (2)

- troscianko, professor t
- gilchrist, professor id

> Community 381 (3)

- roberts, professor s
- dunne, professor fp
- wilkinson, professor aj

> Community 382 (2)

- spikes, professor ha
- olver, professor av

> Community 383 (2)

- goddard, professor n
- fielden, professor pr

> Community 384 (2)

- partridge, professor ik
- mills, mr ar

> Community 385 (3)

- jones, professor n
- cantwell, professor w
- mines, dr raw

> Community 386 (2)

- nogaret, dr a
- bending, professor sj

> Community 387 (2)

- bales, ms s
- sambell, professor a

> Community 388 (2)

- griffin, ms k
- puttock, mrs e

> Community 389 (5)

- jha, professor a
- milne, dr sj
- bell, professor aj
- brydson, professor rmd
- cochrane, professor r

> Community 390 (2)

- lin, professor b
- falconer, professor ra

> Community 391 (2)

- taylor, professor amp
- hardalupas, professor i

> Community 392 (2)

- moody, professor cj
- tucker, professor jh

> Community 393 (3)

- derrick, professor j
- woodcock, professor jcp
- boiten, dr e

> Community 394 (2)

- goldberg, professor p
- goldberg, professor la

> Community 395 (3)

- bishop, professor rf
- walet, professor nr
- birse, professor mc

> Community 396 (3)

- shankland, professor ce
- ellis, ms w
- hancock, professor p

> Community 397 (2)

- ward, dr m
- prewett, professor pd

> Community 398 (3)

- evans, professor wd
- marletta, professor m
- brown, professor bm

> Community 399 (2)

- edge, professor ka
- tilley, dr dg

> Community 400 (2)

- mulholland, professor aj
- manby, professor fr

> Community 401 (3)

- chesters, professor ma
- hollins, dr p
- tobin, dr m

> Community 402 (2)

- attfield, professor jp
- redfern, professor s a t

> Community 403 (2)

- james, professor sw
- tatam, professor rp

> Community 404 (2)

- loretto, professor m
- wu, professor x

> Community 405 (2)

- bickerstaff, dr kj
- bulkeley, professor ha

> Community 406 (2)

- bevis, professor m
- fan, professor z

> Community 407 (2)

- bicanic, professor n
- pearce, professor c

> Community 408 (2)

- arslan, professor t
- erdogan, dr at

> Community 409 (2)

- john, professor p
- wilson, professor emeritus j

> Community 410 (2)

- dodson, professor mm
- smith, professor m

> Community 411 (2)

- shaffer, professor m
- bismarck, professor a

> Community 412 (3)

- schafer, professor b
- shen, professor q
- aitken, professor cgg

> Community 413 (2)

- blowey, dr jf
- bolton, dr j

> Community 414 (2)

- bates, professor d
- postlethwaite, professor i

> Community 415 (2)

- carter, dr ma
- wilson, dr m

> Community 416 (3)

- ordys, professor a
- katebi, dr r
- grimble, professor mj

> Community 417 (2)

- saunders, professor j
- cowan, professor b

> Community 418 (3)

- lee, professor pd
- mclean, dr m
- dye, professor d

> Community 419 (2)

- varcoe, professor jr
- slade, professor rct

> Community 420 (2)

- demosthenous, professor a
- donaldson, professor n. de n.

> Community 421 (2)

- kirkham, dr cc
- watson, professor i

> Community 422 (2)

- sherwood, dr p
- guest, professor mf

> Community 423 (2)

- thompson, professor h
- gaskell, professor ph

> Community 424 (2)

- wilson, professor r
- hancock, professor e

> Community 425 (6)

- noyes, mrs j
- simeonidou, professor d
- o'mahony, professor m
- bell, mrs mf
- clifton-sprigg, ms w
- tsang, professor e

> Community 426 (2)

- xiao, professor j
- iggo, dr j

> Community 427 (3)

- coop, professor mr
- potts, professor dm
- jardine, professor r

> Community 428 (3)

- roy, professor s
- scott, professor k
- christensen, professor p

> Community 429 (2)

- mcleod, professor j
- aickelin, professor u

> Community 430 (6)

- zanker, professor jm
- rider, dr cc
- chiarelli, dr f
- kalnishkan, dr y
- flockton, dr s
- martin, professor k

> Community 431 (2)

- cowan, professor c
- ratnarajah, professor t

> Community 432 (3)

- fern, dr g
- silver, professor j
- withnall, professor r

> Community 433 (2)

- dafforn, professor t
- rodger, professor a

> Community 434 (2)

- nelson, professor p
- wright, dr mc

> Community 435 (2)

- tisseur, professor f
- higham, professor nj

> Community 436 (2)

- rees, professor se
- duncan, dr a

> Community 437 (2)

- imhof, professor b
- thompson, ms l

> Community 438 (2)

- rafferty, ms j
- lyons, professor g

> Community 439 (2)

- hine, dr av
- li, professor m

> Community 440 (2)

- stingelin, professor n
- heeney, professor mj

> Community 441 (2)

- hughes, professor j
- sommerville, professor i

> Community 442 (4)

- illingworth, professor j
- kittler, professor j
- bowden, professor r
- hilton, professor a

> Community 443 (2)

- caldwell, professor dg
- gray, professor j

> Community 444 (2)

- snowdon, professor kj
- mcneil, professor c

> Community 445 (3)

- sutton, professor r
- allen, professor r
- roberts, professor gn

> Community 446 (2)

- williams, professor m
- blakeborough, professor a

> Community 447 (4)

- hay, professor j
- compton, professor rg
- livingstone, dr c
- davis, professor j

> Community 448 (2)

- gough, professor j
- ulijn, professor r

> Community 449 (2)

- reynolds, professor p
- pavic, professor a

> Community 450 (3)

- dinsdale, professor r
- guwy, professor a
- hawkes, professor d

> Community 451 (4)

- syms, professor r
- holmes, professor a
- yeatman, professor em
- young, professor i

> Community 452 (2)

- tsolakis, professor a
- wyszynski, professor ml

> Community 453 (2)

- elliott, professor jc
- davis, dr gr

> Community 454 (2)

- kocovsky, professor p
- malkov, professor av

> Community 455 (2)

- gregor, professor p
- newell, professor af

> Community 456 (2)

- plack, professor c
- carlyon, dr r

> Community 457 (2)

- evans, professor a
- parker, professor g

> Community 458 (2)

- brodzki, professor j
- niblo, professor ga

> Community 459 (2)

- geim, professor a
- grigorieva, professor i

> Community 460 (3)
